playerId,name,position,yards,touchdowns,injured
1001,Moore_III,QB,1381,4,True
1002,Wilson_,WR,670,9,True
1003,Williams_,DL,1285,0,True
1004,Moore_Sr,QB,697,12,False
1005,Davis_IV,OL,984,4,False
1006,Wilson_III,K,1444,13,True
1007,Williams_,S,577,13,False
1008,Brown_Sr,LB,878,3,False
1009,Jones_III,WR,926,18,True
1010,Moore_IV,OL,1209,15,True
1011,Jackson_III,QB,1389,15,True
1012,Moore_Jr,TE,978,9,False
1013,Smith_Jr,QB,973,0,True
1014,Williams_IV,QB,298,18,True
1015,Wilson_III,QB,268,14,True
1016,Jackson_Jr,S,1443,5,False
1017,Williams_,S,383,9,False
1018,Moore_Jr,QB,410,12,False
1019,Miller_IV,K,1046,4,False
1020,Jackson_III,OL,996,15,False
1021,Moore_Jr,DL,276,4,True
1022,Brown_,LB,1070,17,False
1023,Moore_Sr,LB,689,4,False
1024,Brown_III,TE,94,19,True
1025,Jackson_III,OL,1360,1,True
1026,Jones_,OL,382,20,False
1027,Jones_IV,RB,1276,5,True
1028,Brown_Sr,WR,853,5,False
1029,Moore_III,QB,11,11,False
1030,Moore_III,S,205,15,True
1031,Jackson_Jr,DL,295,7,False
1032,Miller_,DL,675,16,True
1033,Davis_III,RB,390,17,True
1034,Williams_Sr,LB,1073,5,False
1035,Brown_,S,1251,19,True
1036,Moore_Jr,K,1162,19,False
1037,Moore_,CB,71,1,False
1038,Miller_III,LB,646,11,True
1039,Jones_III,RB,1495,10,True
1040,Williams_Jr,OL,1383,20,True
1041,Miller_Sr,DL,1221,2,False
1042,Moore_IV,WR,1053,15,False
1043,Brown_IV,RB,56,2,True
1044,Jones_,TE,1265,6,True
1045,Smith_IV,K,828,7,True
1046,Davis_III,WR,1327,0,False
1047,Jackson_IV,QB,186,5,False
1048,Williams_Jr,TE,1462,6,True
1049,Wilson_III,RB,153,16,True
1050,Moore_Jr,QB,754,13,False
1051,Davis_Jr,OL,253,8,True
1052,Moore_IV,QB,327,4,False
1053,Jones_IV,CB,594,13,False
1054,Moore_,OL,203,1,True
1055,Brown_Jr,S,1145,1,False
1056,Williams_III,RB,762,4,False
1057,Moore_Sr,RB,815,20,True
1058,Smith_Sr,LB,814,4,False
1059,Johnson_,WR,1418,10,False
1060,Smith_IV,CB,829,9,False
1061,Moore_IV,DL,532,16,True
1062,Jones_,S,851,18,True
1063,Wilson_Jr,S,889,14,False
1064,Jones_IV,WR,474,8,False
1065,Johnson_Jr,CB,1028,18,True
1066,Smith_IV,S,1451,7,False
1067,Miller_Jr,OL,1450,19,True
1068,Wilson_,LB,102,16,True
1069,Davis_Sr,OL,7,12,True
1070,Miller_IV,WR,484,7,True
1071,Wilson_IV,RB,196,18,True
1072,Williams_Sr,K,1025,9,True
1073,Miller_Jr,OL,1255,5,False
1074,Jackson_,OL,244,1,False
1075,Jones_Sr,WR,1212,15,True
1076,Miller_Jr,WR,1273,8,True
1077,Davis_Sr,CB,441,8,False
1078,Davis_Sr,CB,1241,12,True
1079,Brown_III,QB,169,5,False
1080,Williams_IV,K,1177,11,False
1081,Miller_Sr,CB,731,15,True
1082,Williams_III,TE,698,1,False
1083,Wilson_Jr,K,259,3,False
1084,Jones_Sr,K,645,17,True
1085,Miller_Jr,DL,337,11,False
1086,Williams_III,QB,98,8,True
1087,Johnson_III,QB,1229,9,True
1088,Davis_IV,CB,149,8,True
1089,Davis_III,RB,1111,10,False
1090,Johnson_Sr,CB,171,6,True
1091,Jones_,LB,1002,2,False
1092,Williams_IV,CB,4,4,True
1093,Brown_Sr,DL,1496,16,False
1094,Miller_IV,TE,1270,1,False
1095,Jones_Jr,OL,1327,9,True
1096,Smith_Sr,DL,1223,13,True
1097,Jackson_III,QB,1318,15,False
1098,Smith_III,DL,699,8,True
1099,Jones_IV,WR,688,17,True
1100,Smith_,OL,434,10,False
1101,Williams_,S,182,18,True
1102,Davis_III,LB,576,15,True
1103,Davis_IV,OL,1463,15,False
1104,Jackson_IV,LB,779,12,False
1105,Wilson_III,TE,1094,18,False
1106,Johnson_IV,CB,1172,7,False
1107,Williams_IV,WR,1406,5,True
1108,Moore_IV,QB,778,7,False
1109,Williams_III,DL,778,13,True
1110,Jackson_Jr,OL,1146,4,True
1111,Johnson_Jr,DL,656,19,False
1112,Brown_III,OL,594,8,False
1113,Davis_Jr,LB,1336,20,True
1114,Davis_IV,TE,585,13,True
1115,Jackson_III,K,1237,16,False
1116,Miller_,TE,918,5,True
1117,Miller_IV,LB,687,6,True
1118,Jackson_,WR,647,12,True
1119,Jackson_IV,TE,735,11,True
1120,Smith_,K,759,19,True
1121,Wilson_Sr,QB,154,5,False
1122,Williams_Jr,CB,226,14,False
1123,Jones_III,CB,5,1,True
1124,Williams_,OL,949,1,False
1125,Smith_IV,QB,343,16,False
1126,Johnson_,TE,924,14,False
1127,Smith_Sr,S,1260,16,False
1128,Johnson_IV,S,541,10,False
1129,Davis_Sr,TE,597,8,False
1130,Jones_Jr,DL,141,10,True
1131,Jones_Jr,K,877,4,True
1132,Smith_Sr,QB,1405,6,False
1133,Davis_Jr,S,1382,4,True
1134,Miller_III,QB,1475,6,False
1135,Johnson_III,RB,1106,4,True
1136,Brown_,CB,528,19,True
1137,Smith_Jr,RB,126,8,False
1138,Williams_Jr,DL,429,4,True
1139,Wilson_Sr,OL,242,20,True
1140,Johnson_Jr,S,908,1,False
1141,Jackson_,QB,916,10,True
1142,Jackson_III,QB,128,3,False
1143,Wilson_III,K,1176,4,True
1144,Wilson_III,QB,703,12,True
1145,Davis_,QB,412,9,False
1146,Smith_III,CB,932,12,True
1147,Wilson_IV,LB,955,18,True
1148,Jones_III,WR,1109,17,False
1149,Wilson_IV,QB,487,11,True
1150,Smith_Sr,OL,852,18,False
1151,Miller_IV,TE,1013,16,False
1152,Brown_Jr,QB,196,13,True
1153,Brown_,S,830,15,False
1154,Jackson_Sr,TE,1391,3,False
1155,Moore_III,S,1319,9,True
1156,Davis_,TE,1412,15,True
1157,Jones_IV,TE,328,1,False
1158,Wilson_III,TE,1332,16,True
1159,Smith_,RB,438,9,True
1160,Davis_IV,K,420,2,False
1161,Jackson_Jr,OL,1351,11,False
1162,Davis_Sr,DL,1459,3,False
1163,Jones_IV,OL,153,4,False
1164,Wilson_III,TE,897,18,False
1165,Williams_,S,45,3,True
1166,Moore_Jr,WR,584,3,False
1167,Johnson_IV,CB,1385,16,False
